74621961445642, 3, -0.685862, -0.572375, 10.369433, 
74621981190537, 3, -0.7601225, -0.591539, 10.42932, 
74622001362673, 3, -0.6978395, -0.481346, 10.117906, 
74622021107517, 3, -0.618788, -0.2681465, 9.509448, 
74622041279652, 3, -0.518177, -0.2250275, 9.3417635, 
74622061024496, 3, -0.451103, -0.2106545, 9.27469, 
74622080983037, 3, -0.5157815, -0.093275, 9.370509, 
74622100941527, 3, -0.7744955, -0.208259, 9.387278, 
74622120686371, 3, -1.0427915, -0.2825195, 9.389673, 
74622140889027, 3, -1.2583865, -0.112439, 9.463934, 
74622160633871, 3, -1.423676, -0.1196255, 9.63641, 
74622180775485, 3, -1.2535955, -0.4358315, 9.538195, 
74622200520381, 3, -1.438049, -0.6466355, 9.863982, 
74622220692464, 3, -1.548242, -0.562793, 9.957407, 
74622240437360, 3, -1.7326955, -0.4741595, 9.947825, 
74622260609496, 3, -1.7806056, -0.399899, 9.976571, 
74622280354339, 3, -1.6991585, -0.3495935, 9.921474, 
74622300618037, 3, -1.471586, -0.2010725, 9.811281, 
74622320362881, 3, -1.6799945, -0.06932, 10.072391, 
74622340504496, 3, -1.5745925, 0.0241045, 9.892729, 
74622360249392, 3, -1.663226, 0.1390885, 9.806491, 
74622380451996, 3, -1.6416665, 0.3882205, 9.497471, 
74622400196892, 3, -1.4883544, 0.4984135, 9.140541, 
74622420155381, 3, -1.2871325, 0.462481, 9.003998, 
74622440113871, 3, -1.184126, 0.539137, 9.159705, 
74622459858767, 3, -1.428467, 0.543928, 9.442374, 
74622480000329, 3, -1.6033385, 0.452899, 9.416024, 
74622499745225, 3, -1.5937566, 0.3786385, 9.442374, 
74622519917360, 3, -1.6225024, 0.428944, 9.461538, 
74622539662204, 3, -1.4691905, 0.510391, 9.504658, 
74622559834339, 3, -1.452422, 0.496018, 9.581313, 
74622580143975, 3, -1.500332, 0.366661, 9.617246, 
74622600346631, 3, -1.596152, 0.3019825, 9.626828, 
74622620091527, 3, -1.6991585, 0.4888315, 9.641201, 
74622640385694, 3, -1.7231135, 0.5127865, 9.547776, 
74622660130589, 3, -1.672808, 0.3978025, 9.3944645, 
74622680089079, 3, -1.6895765, 0.31396, 9.430397, 
74622700017048, 3, -1.7566504, 0.395407, 9.531008, 
74622719761944, 3, -1.850075, 0.5511145, 9.516635, 
74622739903506, 3, -1.960268, 0.644539, 9.406442, 
74622759648402, 3, -1.941104, 0.6038155, 9.272294, 
74622779851006, 3, -1.9626635, 0.5942335, 9.250734, 
74622799595902, 3, -2.027342, 0.740359, 9.351345, 
74622819768037, 3, -2.051297, 0.687658, 9.449561, 
74622839512881, 3, -2.0057826, 0.6133975, 9.461538, 
74622859715537, 3, -1.931522, 0.6756805, 9.490285, 
74622879460381, 3, -1.902776, 0.754732, 9.657969, 
74622899601996, 3, -1.7518595, 0.572674, 9.739416, 
74622919346892, 3, -1.567406, 0.357079, 9.765767, 
74622939366423, 3, -1.313483, 0.548719, 9.847214, 
74622959355433, 3, -0.9278075, 0.769105, 9.715462, 
74622979100277, 3, -0.58046, 0.7762915, 9.454352, 
74622999241892, 3, -0.221135, 0.8577385, 9.284271, 
74623018986787, 3, 0.162145, 1.0781245, 9.310622, 
74623039158871, 3, 0.3322255, 1.363189, 9.41842, 
74623058903767, 3, 0.4951195, 1.5188965, 9.372905, 
74623079075902, 3, 0.8113255, 1.4422405, 9.229175, 
74623098820746, 3, 0.957451, 1.41589, 9.286667, 
74623118992881, 3, 0.9646375, 1.435054, 9.339368, 
74623138737725, 3, 1.0412935, 1.411099, 9.39686, 
74623158909860, 3, 1.1898144, 1.276951, 9.598082, 
74623178654756, 3, 1.2329335, 1.2314365, 9.854401, 
74623198857360, 3, 1.2760525, 1.248205, 9.935847, 
74623218602256, 3, 1.388641, 1.166758, 9.859192, 
74623238774392, 3, 1.6018405, 1.1356165, 9.777744, 
74623258519235, 3, 1.7455705, 1.147594, 9.629224, 
74623278752412, 3, 1.9994935, 1.166758, 9.507053, 
74623298497256, 3, 2.1815515, 1.0972885, 9.547776, 
74623318577829, 3, 2.112082, 1.1499895, 9.667551, 
74623338322725, 3, 2.0378215, 1.262578, 9.777744, 
74623358494808, 3, 1.939606, 1.1931086, 9.782536, 
74623378239704, 3, 1.7886895, 1.190713, 9.768163, 
74623398411839, 3, 1.791085, 1.2026905, 9.554963, 
74623418156683, 3, 1.992307, 1.1787355, 9.267503, 
74623438328819, 3, 2.059381, 1.2122725, 9.265107, 
74623458073662, 3, 1.944397, 1.257787, 9.389673, 
74623478245798, 3, 1.8845094, 1.1595715, 9.41842, 
74623497990694, 3, 1.906069, 1.0302145, 9.3753, 
74623518162777, 3, 1.949188, 1.099684, 9.372905, 
74623537907673, 3, 1.987516, 1.17634, 9.360928, 
74623558079808, 3, 2.0330305, 1.099684, 9.255526, 
74623577944964, 3, 2.092918, 0.9870955, 9.181265, 
74623597933975, 3, 2.059381, 1.070938, 9.195638, 
74623617922985, 3, 2.0665674, 1.276951, 9.212406, 
74623637667881, 3, 2.0905225, 1.334443, 9.169288, 
74623657870537, 3, 2.289349, 1.2074815, 9.097423, 
74623677615381, 3, 2.4067285, 1.157176, 9.073467, 
74623697848558, 3, 2.3971465, 1.2074815, 9.118982, 
74623717593402, 3, 2.5265036, 1.2937195, 9.186056, 
74623737704496, 3, 2.572018, 1.243414, 9.334577, 
74623757449392, 3, 2.4163105, 1.138012, 9.449561, 
74623777621475, 3, 2.332468, 1.200295, 9.485494, 
74623797366371, 3, 2.2677896, 1.257787, 9.4471655, 
74623817538506, 3, 2.19832, 1.22425, 9.504658, 
74623837283350, 3, 2.0761495, 1.0541695, 9.650783, 
74623857455485, 3, 1.953979, 0.879298, 9.715462, 
74623877200329, 3, 1.7791075, 0.860134, 9.739416, 
74623896945225, 3, 1.6210045, 0.884089, 9.772953, 
74623916659600, 3, 1.446133, 0.927208, 9.768163, 
74623937106371, 3, 1.422178, 1.0014685, 9.73223, 
74623957125902, 3, 1.417387, 1.0829155, 9.631619, 
74623976870746, 3, 1.3766634, 1.190713, 9.523822, 
74623997073402, 3, 1.292821, 1.396726, 9.44477, 
74624016818246, 3, 1.3047985, 1.545247, 9.3753, 
74624036959860, 3, 1.3958275, 1.5380605, 9.324995, 
74624056704756, 3, 1.446133, 1.396726, 9.406442, 
74624076907360, 3, 1.4149915, 1.3607935, 9.511844, 
74624096652256, 3, 1.254493, 1.4853595, 9.586104, 
74624116824392, 3, 1.105972, 1.545247, 9.6052685, 
74624136569235, 3, 1.1706505, 1.4278675, 9.557359, 
74624156741371, 3, 1.2664706, 1.3128835, 9.533403, 
74624176486214, 3, 1.235329, 1.262578, 9.6052685, 
74624196444756, 3, 1.0844125, 1.2745554, 9.679529, 
74624216403246, 3, 1.0029655, 1.267369, 9.713066, 
74624236148089, 3, 1.0029655, 1.185922, 9.679529, 
74624256320225, 3, 0.9646375, 1.1451985, 9.5525675, 
74624276065069, 3, 0.938287, 1.133221, 9.471121, 
74624296389808, 3, 0.947869, 1.209877, 9.39686, 
74624316134652, 3, 1.0029655, 1.17634, 9.327391, 
74624336276267, 3, 1.058062, 1.0781245, 9.245943, 
74624356021162, 3, 0.95266, 1.08052, 9.27469, 
74624376162725, 3, 0.866422, 1.209877, 9.360928, 
74624395907621, 3, 0.8400715, 1.296115, 9.389673, 
74624416110277, 3, 0.7921615, 1.2410185, 9.377696, 
74624435855121, 3, 0.837676, 1.229041, 9.420815, 
74624456118819, 3, 0.852049, 1.425472, 9.471121, 
74624475863662, 3, 0.8448625, 1.5859705, 9.509448, 
74624495944235, 3, 0.871213, 1.449427, 9.502262, 
74624515689131, 3, 0.890377, 1.3703755, 9.502262, 
74624535647621, 3, 0.8017435, 1.4997325, 9.542986, 
74624555606110, 3, 0.842467, 1.617112, 9.475911, 
74624575351006, 3, 0.895168, 1.5811795, 9.437584, 
74624595523089, 3, 0.8544445, 1.4997325, 9.502262, 
74624615296319, 3, 0.80893, 1.4518225, 9.531008, 
74624635590485, 3, 0.847258, 1.430263, 9.550172, 
74624655335381, 3, 0.7825795, 1.2841375, 9.607664, 
74624675476996, 3, 0.6723865, 1.1835265, 9.71067, 
74624695221839, 3, 0.660409, 1.3128835, 9.660365, 
74624715424496, 3, 0.674782, 1.478173, 9.542986, 
74624735169339, 3, 0.669991, 1.5620155, 9.509448, 
74624755310954, 3, 0.7250875, 1.569202, 9.502262, 
74624775055850, 3, 0.7729975, 1.5332695, 9.456747, 
74624795258454, 3, 0.7011325, 1.506919, 9.49268, 
74624815003350, 3, 0.6053125, 1.5428514, 9.56694, 
74624835205954, 3, 0.540634, 1.612321, 9.624433, 
74624854950850, 3, 0.5382385, 1.60753, 9.550172, 
74624874970381, 3, 0.6101035, 1.540456, 9.456747, 
74624894959392, 3, 0.6388495, 1.5188965, 9.425606, 
74624914704287, 3, 0.626872, 1.478173, 9.483098, 
74624934784808, 3, 0.61729, 1.4949415, 9.514239, 
74624954529704, 3, 0.6484315, 1.497337, 9.538195, 
74624974671319, 3, 0.679573, 1.4638, 9.562149, 
74624994416162, 3, 0.5909395, 1.454218, 9.564545, 
74625014710381, 3, 0.545425, 1.497337, 9.523822, 
74625034455225, 3, 0.6723865, 1.506919, 9.495075, 
74625054627360, 3, 0.71311, 1.3943305, 9.480702, 
74625074372256, 3, 0.6484315, 1.420681, 9.564545, 
74625094483298, 3, 0.626872, 1.4901505, 9.607664, 
74625114228194, 3, 0.602917, 1.4614044, 9.535799, 
74625134430850, 3, 0.708319, 1.363189, 9.449561, 
74625154175694, 3, 0.7202965, 1.3751665, 9.468725, 
74625174134183, 3, 0.6771775, 1.449427, 9.617246, 
74625194092673, 3, 0.6628045, 1.4566135, 9.650783, 
74625213837569, 3, 0.708319, 1.377562, 9.626828, 
74625234009704, 3, 0.6580135, 1.3560024, 9.634014, 
74625253754548, 3, 0.622081, 1.439845, 9.624433, 
74625273957204, 3, 0.655618, 1.468591, 9.559754, 
74625293702048, 3, 0.7490425, 1.3464205, 9.509448, 
74625313874183, 3, 0.813721, 1.300906, 9.535799, 
74625333619079, 3, 0.7873705, 1.3416295, 9.593291, 
74625353913246, 3, 0.732274, 1.32007, 9.63641, 
74625373658142, 3, 0.669991, 1.3224655, 9.655574, 
74625393799704, 3, 0.7011325, 1.3128835, 9.547776, 
74625413544600, 3, 0.7442515, 1.305697, 9.439979, 
74625433716735, 3, 0.8017435, 1.382353, 9.4471655, 
74625453461579, 3, 0.765811, 1.4134945, 9.487889, 
74625473481110, 3, 0.794557, 1.344025, 9.495075, 
74625493470121, 3, 0.8017435, 1.248205, 9.531008, 
74625513215017, 3, 0.722692, 1.291324, 9.564545, 
74625533326110, 3, 0.717901, 1.3847485, 9.514239, 
74625553070954, 3, 0.746647, 1.41589, 9.46633, 
74625573243089, 3, 0.7873705, 1.3512115, 9.547776, 
74625592987933, 3, 0.8161165, 1.2985106, 9.61485, 
74625613190589, 3, 0.737065, 1.2553915, 9.626828, 
74625632764392, 3, 0.6819685, 1.286533, 9.645992, 
74625652997517, 3, 0.5334475, 1.32007, 9.665156, 
74625672742412, 3, 0.463978, 1.420681, 9.660365, 
74625692914496, 3, 0.4855375, 1.4638, 9.626828, 
74625712659392, 3, 0.5094925, 1.4326586, 9.562149, 
74625732831527, 3, 0.593335, 1.4638, 9.480702, 
74625752576371, 3, 0.588544, 1.5284785, 9.42321, 
74625772779027, 3, 0.550216, 1.526083, 9.406442, 
74625792523871, 3, 0.526261, 1.4374495, 9.430397, 
74625812482412, 3, 0.5957305, 1.2985106, 9.435188, 
74625832440902, 3, 0.6244765, 1.267369, 9.514239, 
74625852185746, 3, 0.5430295, 1.3320475, 9.602873, 
74625872327360, 3, 0.516679, 1.3847485, 9.650783, 
74625892072256, 3, 0.5190745, 1.348816, 9.626828, 
74625912274860, 3, 0.6005215, 1.3416295, 9.571732, 
74625932019756, 3, 0.593335, 1.344025, 9.547776, 
74625952191839, 3, 0.5717755, 1.377562, 9.586104, 
74625971936735, 3, 0.5047015, 1.459009, 9.638805, 
74625992230902, 3, 0.5669845, 1.468591, 9.631619, 
74626011975798, 3, 0.5765665, 1.3751665, 9.643597, 
74626032147933, 3, 0.492724, 1.363189, 9.638805, 
74626051892777, 3, 0.4376275, 1.4422405, 9.63641, 
74626071881787, 3, 0.511888, 1.444636, 9.598082, 
74626091840277, 3, 0.6005215, 1.3751665, 9.598082, 
74626111585173, 3, 0.5190745, 1.344025, 9.5525675, 
74626131726787, 3, 0.516679, 1.291324, 9.4998665, 
74626151471631, 3, 0.5909395, 1.2218544, 9.473516, 
74626171643767, 3, 0.6484315, 1.2506005, 9.507053, 
74626191388662, 3, 0.5813575, 1.3416295, 9.550172, 
74626211560746, 3, 0.5574025, 1.372771, 9.511844, 
74626231305642, 3, 0.588544, 1.353607, 9.502262, 
74626251477777, 3, 0.626872, 1.411099, 9.542986, 
74626271222621, 3, 0.641245, 1.4326586, 9.569336, 
74626291547308, 3, 0.6340585, 1.387144, 9.600477, 
74626311292204, 3, 0.5669845, 1.3464205, 9.626828, 
74626331403298, 3, 0.487933, 1.3560024, 9.593291, 
74626351148142, 3, 0.5190745, 1.382353, 9.531008, 
74626371350798, 3, 0.56938, 1.387144, 9.511844, 
74626391095694, 3, 0.626872, 1.4230765, 9.478307, 
74626411054183, 3, 0.626872, 1.439845, 9.449561, 
74626430982152, 3, 0.602917, 1.468591, 9.442374, 
74626450726996, 3, 0.5669845, 1.449427, 9.44477, 
74626470929652, 3, 0.593335, 1.4039125, 9.495075, 
74626490674548, 3, 0.5861485, 1.3368385, 9.542986, 
74626510846631, 3, 0.507097, 1.4134945, 9.569336, 
74626530591527, 3, 0.511888, 1.5093145, 9.571732, 
74626550763662, 3, 0.593335, 1.459009, 9.526217, 
74626570508506, 3, 0.5190745, 1.4566135, 9.562149, 
74626590680642, 3, 0.4184635, 1.5476425, 9.595687, 
74626610425485, 3, 0.430441, 1.5955524, 9.5525675, 
74626630597621, 3, 0.4999105, 1.5284785, 9.526217, 
74626650779756, 3, 0.535843, 1.5188965, 9.583709, 
74626670951839, 3, 0.463978, 1.602739, 9.600477, 
74626690696735, 3, 0.4184635, 1.612321, 9.600477, 
74626710868871, 3, 0.468769, 1.545247, 9.569336, 
74626730613714, 3, 0.5142835, 1.4853595, 9.528612, 
74626750755329, 3, 0.483142, 1.4949415, 9.526217, 
74626770500173, 3, 0.4615825, 1.550038, 9.550172, 
74626790672308, 3, 0.5094925, 1.51171, 9.504658, 
74626810417204, 3, 0.5382385, 1.3991215, 9.439979, 
74626830619808, 3, 0.5382385, 1.411099, 9.471121, 
74626850364704, 3, 0.5142835, 1.51171, 9.504658, 
74626870719912, 3, 0.5621935, 1.4901505, 9.49268, 
74626890464808, 3, 0.607708, 1.406308, 9.463934, 
74626910453819, 3, 0.588544, 1.4470315, 9.473516, 
74626930198662, 3, 0.56938, 1.497337, 9.497471, 
74626950187673, 3, 0.5430295, 1.468591, 9.504658, 
74626970146214, 3, 0.583753, 1.4182855, 9.497471, 
74626989891058, 3, 0.622081, 1.334443, 9.497471, 
74627010124235, 3, 0.6196855, 1.339234, 9.5525675, 
74627029869079, 3, 0.502306, 1.420681, 9.650783, 
74627050041214, 3, 0.5142835, 1.444636, 9.645992, 
74627069786110, 3, 0.5621935, 1.4422405, 9.5885, 
74627089958194, 3, 0.559798, 1.4470315, 9.569336, 
74627109703089, 3, 0.535843, 1.506919, 9.590896, 
74627129875173, 3, 0.5334475, 1.5332695, 9.571732, 
74627149620069, 3, 0.598126, 1.4614044, 9.535799, 
74627169792204, 3, 0.641245, 1.411099, 9.528612, 
74627189537048, 3, 0.61729, 1.4087034, 9.542986, 
74627209709183, 3, 0.56938, 1.435054, 9.576523, 
74627229454079, 3, 0.56938, 1.4422405, 9.583709, 
74627249656683, 3, 0.703528, 1.358398, 9.56694, 
74627269401579, 3, 0.6771775, 1.3176745, 9.578918, 
74627289360069, 3, 0.622081, 1.3895395, 9.600477, 
74627309318558, 3, 0.607708, 1.387144, 9.624433, 
