74621961445642, 3, -0.685862, -0.572375, 10.369433, 
74627329063454, 3, 0.5574025, 1.2697645, 9.657969, 
74627349296579, 3, 0.5047015, 1.243414, 9.655574, 
74627369041475, 3, 0.4807465, 1.300906, 9.643597, 
74627389213558, 3, 0.4232545, 1.4087034, 9.667551, 
74627408958454, 3, 0.353785, 1.502128, 9.600477, 
74627429130589, 3, 0.4999105, 1.5428514, 9.39686, 
74627448875433, 3, 0.6819685, 1.502128, 9.250734, 
74627469078089, 3, 0.8065345, 1.4757775, 9.238757, 
74627488822933, 3, 0.813721, 1.492546, 9.293854, 
74627509025589, 3, 0.799348, 1.4039125, 9.339368, 
74627528770485, 3, 0.842467, 1.2601825, 9.384883, 
74627548881527, 3, 0.861631, 1.1643625, 9.586104, 
74627568626423, 3, 0.7538335, 1.1068705, 9.78014, 
74627588798558, 3, 0.6819685, 1.1260345, 9.777744, 
74627608543402, 3, 0.775393, 1.099684, 9.622037, 
74627628746058, 3, 0.9263095, 1.1835265, 9.569336, 
74627648277464, 3, 0.876004, 1.248205, 9.624433, 
74627668235954, 3, 0.8736085, 1.2506005, 9.626828, 
74627688163975, 3, 0.933496, 1.248205, 9.531008, 
74627707908819, 3, 0.9742195, 1.229041, 9.545381, 
74627728233558, 3, 0.9406825, 1.286533, 9.619641, 
74627747978402, 3, 0.8879815, 1.281742, 9.645992, 
74627768120017, 3, 0.90475, 1.157176, 9.6052685, 
74627787864860, 3, 0.8256985, 1.0877064, 9.624433, 
74627808036996, 3, 0.7777885, 1.1883175, 9.657969, 
74627827781892, 3, 0.737065, 1.267369, 9.643597, 
74627848106579, 3, 0.6628045, 1.2553915, 9.617246, 
74627867851475, 3, 0.7202965, 1.248205, 9.576523, 
74627887840485, 3, 0.746647, 1.262578, 9.562149, 
74627907585329, 3, 0.751438, 1.353607, 9.559754, 
74627927787985, 3, 0.703528, 1.3560024, 9.562149, 
74627947532829, 3, 0.722692, 1.2745554, 9.569336, 
74627967674444, 3, 0.669991, 1.2362275, 9.598082, 
74627987419339, 3, 0.6053125, 1.2889285, 9.607664, 
74628007408350, 3, 0.6532225, 1.3320475, 9.602873, 
74628027397360, 3, 0.6292675, 1.3033015, 9.617246, 
74628047142204, 3, 0.588544, 1.32007, 9.617246, 
74628067192256, 3, 0.6053125, 1.3512115, 9.593291, 
74628087242308, 3, 0.5957305, 1.32007, 9.5885, 
74628106987204, 3, 0.550216, 1.267369, 9.631619, 
74628127128819, 3, 0.4951195, 1.2649735, 9.705879, 
74628146873662, 3, 0.4615825, 1.291324, 9.650783, 
74628167076319, 3, 0.4951195, 1.2362275, 9.504658, 
74628186821162, 3, 0.5717755, 1.123639, 9.404046, 
74628206993298, 3, 0.6196855, 1.090102, 9.420815, 
74628226738194, 3, 0.622081, 1.152385, 9.344159, 
74628246910277, 3, 0.698737, 1.1883175, 9.25313, 
74628266655173, 3, 0.732274, 1.1260345, 9.277085, 
74628286796787, 3, 0.842467, 1.1404074, 9.245943, 
74628306541631, 3, 0.9694285, 1.1020795, 9.238757, 
74628326744287, 3, 1.0221295, 0.9056485, 9.277085, 
74628346489131, 3, 0.9311005, 0.807433, 9.480702, 
74628366630746, 3, 0.7921615, 0.812224, 9.629224, 
74628386375642, 3, 0.717901, 0.8050375, 9.68432, 
74628406395173, 3, 0.655618, 0.836179, 9.768163, 
74628426414704, 3, 0.593335, 0.9056485, 9.784931, 
74628446159548, 3, 0.4999105, 0.989491, 9.71067, 
74628466331683, 3, 0.406486, 1.233832, 9.772953, 
74628486076579, 3, 0.401695, 1.3991215, 9.823259, 
74628506218142, 3, 0.382531, 1.401517, 9.739416, 
74628525963037, 3, 0.2268235, 1.372771, 9.624433, 
74628546165642, 3, 0.104653, 1.243414, 9.490285, 
74628565910537, 3, 0.1884955, 1.08052, 9.461538, 
74628586052152, 3, 0.1262125, 1.023028, 9.516635, 
74628605796996, 3, -7.49E-4, 1.1835265, 9.643597, 
74628625969131, 3, -0.0702185, 1.377562, 9.82805, 
74628645714027, 3, -0.00554, 1.3512115, 9.782536, 
74628665886110, 3, 0.0495565, 1.276951, 9.619641, 
74628686091110, 3, 0.133399, 1.286533, 9.564545, 
74628706263246, 3, 0.1741225, 1.2266455, 9.90231, 
74628925623558, 3, 0.516679, 0.749941, 9.940639, 
74628945368454, 3, 0.497515, 0.730777, 9.883146, 
74628965449027, 3, 0.37774, 0.8816935, 9.873565, 
74628985499079, 3, 0.3034795, 1.0350055, 9.904706, 
74629005243923, 3, 0.2459875, 0.960745, 9.90231, 
74629025324496, 3, 0.1980775, 0.879298, 9.861587, 
74629045374548, 3, 0.1214215, 0.8721115, 9.832841, 
74629065119444, 3, 0.128608, 0.7810825, 9.75379, 
74629085169496, 3, 0.200473, 0.754732, 9.693902, 
74629105219496, 3, 0.1501675, 0.802642, 9.686715, 
74629125269548, 3, 0.066325, 0.864925, 9.669947, 
74629145014444, 3, 0.061534, 0.8577385, 9.600477, 
74629165217100, 3, 0.142981, 0.7619185, 9.545381, 
74629184961944, 3, 0.190891, 0.6325615, 9.535799, 
74629205134079, 3, 0.13819, 0.634957, 9.576523, 
74629224878923, 3, 0.075907, 0.6948445, 9.583709, 
74629245051058, 3, 0.1453765, 0.740359, 9.571732, 
74629264795954, 3, 0.1789135, 0.716404, 9.564545, 
74629284754444, 3, 0.1861, 0.682867, 9.602873, 
74629304682412, 3, 0.1693315, 0.6565165, 9.634014, 
74629324427308, 3, 0.133399, 0.682867, 9.662761, 
74629344629912, 3, 0.171727, 0.7187995, 9.655574, 
74629364374808, 3, 0.166936, 0.7523365, 9.71067, 
74629384516371, 3, 0.066325, 0.692449, 9.75379, 
74629404261267, 3, 0.037579, 0.7092175, 9.708275, 
74629424463923, 3, 0.0878845, 0.826597, 9.631619, 
74629444208767, 3, 0.1405855, 0.8433655, 9.598082, 
74629464380902, 3, 0.1645405, 0.7092175, 9.696298, 
74629484125746, 3, 0.142981, 0.630166, 9.813677, 
74629504267360, 3, 0.1262125, 0.6948445, 9.861587, 
74629524012256, 3, 0.1310035, 0.764314, 9.765767, 
74629544214860, 3, 0.1118395, 0.630166, 9.655574, 
74629563959756, 3, 0.147772, 0.611002, 9.6052685, 
74629584131892, 3, 0.080698, 0.7475455, 9.665156, 
74629603876735, 3, 0.080698, 0.7715005, 9.713066, 
74629624079392, 3, 0.095071, 0.6756805, 9.68432, 
74629643824235, 3, 0.080698, 0.682867, 9.638805, 
74629663996371, 3, 0.1262125, 0.735568, 9.626828, 
74629683535485, 3, 0.1310035, 0.6996355, 9.638805, 
74629703707569, 3, 0.104653, 0.7092175, 9.68432, 
74629723452464, 3, 0.047161, 0.764314, 9.722648, 
74629743594079, 3, 0.008833, 0.7571275, 9.667551, 
74629763338923, 3, 0.013624, 0.7619185, 9.631619, 
74629783511058, 3, 0.066325, 0.773896, 9.638805, 
74629803255902, 3, 0.1070485, 0.773896, 9.672342, 
74629823428037, 3, 0.0735115, 0.7619185, 9.71067, 
74629843172933, 3, 0.056743, 0.74515, 9.720252, 
74629863345017, 3, 0.0830935, 0.749941, 9.717857, 
74629883089912, 3, 0.0687205, 0.725986, 9.713066, 
74629903078923, 3, 0.075907, 0.749941, 9.689111, 
74629923037412, 3, 0.056743, 0.7810825, 9.667551, 
74629942782308, 3, 0.0783025, 0.773896, 9.622037, 
74629962954392, 3, 0.099862, 0.7427545, 9.641201, 
74629982699287, 3, 0.1310035, 0.7762915, 9.665156, 
74630002871423, 3, 0.133399, 0.7762915, 9.679529, 
74630022616267, 3, 0.0687205, 0.769105, 9.693902, 
74630042910485, 3, 0.0543475, 0.8098285, 9.71067, 
74630062655329, 3, 0.027997, 0.8673205, 9.653178, 
74630082644339, 3, 0.066325, 0.8337835, 9.602873, 
74630102602829, 3, 0.0591385, 0.821806, 9.602873, 
74630122347725, 3, 0.0112285, 0.802642, 9.634014, 
74630142580902, 3, 0.04237, 0.8625295, 9.689111, 
74630162325746, 3, 0.071116, 0.850552, 9.748999, 
74630182497881, 3, -7.49E-4, 0.812224, 9.746603, 
74630202242725, 3, -0.0462635, 0.9343945, 9.674738, 
74630222414860, 3, -0.039077, 0.9823045, 9.547776, 
74630242159756, 3, 0.004042, 0.908044, 9.509448, 
74630262331839, 3, 0.047161, 0.884089, 9.550172, 
74630282076735, 3, 0.0543475, 0.7762915, 9.641201, 
74630302279339, 3, 0.0351835, 0.74515, 9.667551, 
74630322024235, 3, 0.004042, 0.84097, 9.578918, 
74630342196371, 3, -0.0175175, 0.893671, 9.586104, 
74630361941214, 3, 0.0016465, 0.9391855, 9.691506, 
74630381930225, 3, -0.024704, 0.965536, 9.739416, 
74630401888714, 3, -0.0079355, 0.836179, 9.650783, 
74630421633610, 3, 0.004042, 0.7906645, 9.61485, 
74630441866787, 3, 0.0160195, 0.9056485, 9.600477, 
74630461611631, 3, 0.0208105, 0.9823045, 9.638805, 
74630481814287, 3, -0.0558455, 0.88888, 9.686715, 
74630501559131, 3, -0.058241, 0.802642, 9.686715, 
74630521700746, 3, -0.024704, 0.8289925, 9.638805, 
74630541445642, 3, -7.49E-4, 0.951163, 9.629224, 
74630561678767, 3, -0.024704, 1.0110505, 9.669947, 
74630581423662, 3, -7.49E-4, 0.912835, 9.619641, 
74630601565277, 3, 0.0256015, 0.778687, 9.602873, 
74630621310121, 3, 0.013624, 0.749941, 9.667551, 
74630641482256, 3, -0.0031445, 0.8433655, 9.693902, 
74630661227100, 3, -0.010331, 0.893671, 9.722648, 
74630681399235, 3, 0.018415, 0.922417, 9.68432, 
74630701214496, 3, 0.008833, 0.8721115, 9.631619, 
74630721203506, 3, -0.0175175, 0.821806, 9.624433, 
74630741192517, 3, -0.024704, 0.869716, 9.679529, 
74630760937360, 3, 0.0016465, 0.84097, 9.674738, 
74630781201058, 3, 0.051952, 0.8337835, 9.634014, 
74630800945902, 3, 0.085489, 0.874507, 9.648388, 
74630821484235, 3, 0.1166305, 0.9343945, 9.68432, 
74630841229131, 3, 0.0878845, 0.8960665, 9.71067, 
74630861004496, 3, 0.061534, 0.8529475, 9.720252, 
74630880749392, 3, 0.008833, 0.8385745, 9.677134, 
74630900921527, 3, 0.018415, 0.8625295, 9.645992, 
74630920666371, 3, 0.0303925, 0.869716, 9.645992, 
74630940869027, 3, -0.024704, 0.864925, 9.667551, 
74630960613871, 3, -0.0702185, 0.917626, 9.662761, 
74630980602881, 3, -0.0366815, 0.9727225, 9.61485, 
74631000561423, 3, 0.0112285, 0.951163, 9.557359, 
74631020306267, 3, 0.0830935, 0.826597, 9.571732, 
74631040661475, 3, 0.061534, 0.8050375, 9.672342, 
74631060406371, 3, -0.019913, 0.879298, 9.73223, 
74631080578506, 3, -0.019913, 0.8912755, 9.629224, 
74631100353871, 3, 0.04237, 0.860134, 9.5525675, 
74631120434444, 3, 0.104653, 0.860134, 9.634014, 
74631140484496, 3, 0.0783025, 0.874507, 9.799304, 
74631160229392, 3, 0.0974665, 0.951163, 9.794513, 
74631179974235, 3, 0.0016465, 0.9847, 9.744207, 
74631199749652, 3, -0.0127265, 1.023028, 9.746603, 
74631220043819, 3, 0.047161, 1.008655, 9.794513, 
74631239819235, 3, 0.061534, 0.9870955, 9.775349, 
74631260021839, 3, 0.047161, 1.008655, 9.739416, 
74631279797256, 3, 0.114235, 1.094893, 9.71067, 
74631299908298, 3, 0.195682, 1.2553915, 9.590896, 
74631319683714, 3, 0.171727, 1.4374495, 9.416024, 
74631339642204, 3, 0.032788, 1.2026905, 9.483098, 
74631359417621, 3, 0.0974665, 0.7762915, 9.478307, 
74631379833871, 3, 0.1310035, 0.654121, 9.519031, 
74631399609235, 3, 0.243592, 0.678076, 9.507053, 
74631419781371, 3, 0.325039, 0.817015, 9.449561, 
74631439556735, 3, 0.392113, 0.8673205, 9.353741, 
74631459515277, 3, 0.4903285, 0.831388, 9.320204, 
74631479443246, 3, 0.4759555, 0.64933, 9.502262, 
74631499218610, 3, 0.353785, 0.687658, 9.677134, 
74631519390746, 3, 0.2411965, 0.860134, 9.751394, 
74631539166110, 3, 0.066325, 0.9847, 9.859192, 
74631559277204, 3, -0.1037555, 1.1116616, 9.957407, 
74631579052621, 3, -0.168434, 0.9631405, 10.007712, 
74631599194235, 3, -0.2091575, 0.8433655, 10.022085, 
74631618969600, 3, -0.288209, 1.08052, 9.995735, 
74631639080694, 3, -0.3433055, 1.339234, 9.92387, 
74631658856058, 3, -0.326537, 1.377562, 9.782536, 
74631679028194, 3, -0.302582, 1.2506005, 9.71067, 
74631698803610, 3, -0.326537, 1.166758, 9.696298, 
74631719036735, 3, -0.3337235, 1.2362275, 9.691506, 
74631738812152, 3, -0.3768425, 1.3895395, 9.607664, 
74631758801162, 3, -0.3433055, 1.4087034, 9.502262, 
74631778759652, 3, -0.2283215, 1.2506005, 9.456747, 
74631798535017, 3, -0.1277105, 1.1116616, 9.425606, 
74631819073350, 3, -0.1037555, 1.066147, 9.430397, 
74631838848767, 3, -0.0941735, 1.0829155, 9.4998665, 
74631858593610, 3, -0.110942, 1.147594, 9.569336, 
74631878369027, 3, -0.0845915, 1.1116616, 9.547776, 
74631898480121, 3, -0.0414725, 1.0541695, 9.511844, 
74631918255485, 3, -7.49E-4, 1.1068705, 9.538195, 
74631938458142, 3, 0.037579, 1.1164525, 9.559754, 
74631958233506, 3, 0.075907, 1.1212435, 9.578918, 
74631978405642, 3, 0.09028, 1.142803, 9.600477, 
74631998181006, 3, 0.061534, 1.157176, 9.631619, 
74632018170017, 3, 0.04237, 1.142803, 9.665156, 
74632038128558, 3, 0.047161, 1.070938, 9.665156, 
74632057903923, 3, 0.128608, 1.0110505, 9.657969, 
74632078015017, 3, 0.1357945, 1.027819, 9.68432, 
74632097790381, 3, 0.0591385, 1.1308255, 9.727439, 
74632117962517, 3, 0.056743, 1.1595715, 9.708275, 
74632137737933, 3, 0.114235, 1.0924975, 9.672342, 
74632157848975, 3, 0.0974665, 1.0733335, 9.679529, 
74632177624392, 3, 0.061534, 1.147594, 9.689111, 
74632197827048, 3, 0.13819, 1.1451985, 9.701089, 
74632217602412, 3, 0.1932865, 1.142803, 9.698693, 
74632237682985, 3, 0.1693315, 1.099684, 9.662761, 
74632257458350, 3, 0.133399, 1.138012, 9.631619, 
74632277630485, 3, 0.133399, 1.219459, 9.619641, 
74632297405902, 3, 0.2268235, 1.1547805, 9.61485, 
74632317547464, 3, 0.23401, 1.0302145, 9.624433, 
74632337322881, 3, 0.1980775, 1.099684, 9.598082, 
74632357342412, 3, 0.2843155, 1.190713, 9.542986, 
74632377331423, 3, 0.6484315, 1.205086, 9.425606, 
74632397106787, 3, 0.387322, 1.003864, 9.468725, 
74632417278923, 3, 0.1262125, 1.018237, 9.61006, 
74632437054339, 3, 0.0926755, 1.1020795, 9.622037, 
74632457165381, 3, 0.253174, 1.22425, 9.6052685, 
74632476940798, 3, 0.1214215, 1.262578, 9.63641, 
74632497112933, 3, 0.2028685, 1.2170635, 9.626828, 
74632516888298, 3, 0.315457, 1.1260345, 9.619641, 
74632536999392, 3, 0.13819, 1.166758, 9.624433, 
74632556774756, 3, 0.0783025, 1.2841375, 9.63641, 
74632576916371, 3, -0.0366815, 1.3128835, 9.693902, 
74632596691787, 3, -0.1899935, 1.185922, 9.763371, 
74632616863871, 3, 1.0077565, 1.070938, 9.564545, 
74632636639287, 3, 0.5765665, 1.1020795, 9.622037, 
74632656750381, 3, 0.1837045, 1.3224655, 9.713066, 
74632676525746, 3, 0.5334475, 1.152385, 9.545381, 
74632696545277, 3, 0.392113, 1.138012, 9.5525675, 
74632716564808, 3, 0.3849265, 1.104475, 9.602873, 
74632736870017, 3, 0.3609715, 1.1547805, 9.648388, 
74632756981058, 3, 0.2986885, 1.2410185, 9.645992, 
74632776756475, 3, 0.305875, 1.147594, 9.574127, 
74632796928610, 3, 0.3274345, 1.03261, 9.576523, 
74632816703975, 3, 0.3082705, 1.109266, 9.672342, 
74632836845589, 3, 0.28192, 1.2553915, 9.703484, 
74632856620954, 3, 0.243592, 1.262578, 9.660365, 
74632876732048, 3, 0.2603605, 1.2170635, 9.578918, 
74632896507464, 3, 0.3034795, 1.2026905, 9.547776, 
74632916649027, 3, 0.3465985, 1.229041, 9.564545, 
